

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 15 10:56:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  2777 ;; This function is called by:
  2778 ;;		Interrupt level 1
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782  0004                     _I2C_Slave_Read:
  2783                           
  2784                           ;incstack = 0
  2785  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2786                           
  2787                           ; Regs used in _I2C_Slave_Read: [wreg+status,2+status,0]
  2788  0005  3180               	pagesel	$
  2789  0006                     i1l864:
  2790                           
  2791                           ;i2c_slave.c: 8:     if(PIR3bits.SSP1IF == 1){
  2792  0006  002E               	movlb	14	; select bank14
  2793  0007  1C0F               	btfss	15,0	;volatile
  2794  0008  280A               	goto	u1_21
  2795  0009  280B               	goto	u1_20
  2796  000A                     u1_21:
  2797  000A  286E               	goto	i1l63
  2798  000B                     u1_20:
  2799  000B                     i1l866:
  2800                           
  2801                           ;i2c_slave.c: 9:         SSP1CON1bits.CKP = 0;
  2802  000B  0023               	movlb	3	; select bank3
  2803  000C  1210               	bcf	16,4	;volatile
  2804                           
  2805                           ;i2c_slave.c: 11:         if ((SSP1CON1bits.SSPOV) || (SSP1CON1bits.WCOL)){
  2806  000D  1B10               	btfsc	16,6	;volatile
  2807  000E  2810               	goto	u2_21
  2808  000F  2811               	goto	u2_20
  2809  0010                     u2_21:
  2810  0010  2815               	goto	i1l870
  2811  0011                     u2_20:
  2812  0011                     i1l868:
  2813  0011  1F90               	btfss	16,7	;volatile
  2814  0012  2814               	goto	u3_21
  2815  0013  2815               	goto	u3_20
  2816  0014                     u3_21:
  2817  0014  281C               	goto	i1l878
  2818  0015                     u3_20:
  2819  0015                     i1l870:
  2820                           
  2821                           ;i2c_slave.c: 12:             z = SSP1BUF;
  2822  0015  080C               	movf	12,w	;volatile
  2823  0016  00F3               	movwf	??_I2C_Slave_Read
  2824  0017  0873               	movf	??_I2C_Slave_Read,w
  2825  0018  00F1               	movwf	_z
  2826  0019                     i1l872:
  2827                           
  2828                           ;i2c_slave.c: 13:             SSP1CON1bits.SSPOV = 0;
  2829  0019  1310               	bcf	16,6	;volatile
  2830  001A                     i1l874:
  2831                           
  2832                           ;i2c_slave.c: 14:             SSP1CON1bits.WCOL = 0;
  2833  001A  1390               	bcf	16,7	;volatile
  2834  001B                     i1l876:
  2835                           
  2836                           ;i2c_slave.c: 15:             SSP1CON1bits.CKP = 1;
  2837  001B  1610               	bsf	16,4	;volatile
  2838  001C                     i1l878:
  2839                           
  2840                           ;i2c_slave.c: 18:     if(!SSP1STATbits.D_nA && !SSP1STATbits.R_nW){
  2841  001C  1A8F               	btfsc	15,5	;volatile
  2842  001D  281F               	goto	u4_21
  2843  001E  2820               	goto	u4_20
  2844  001F                     u4_21:
  2845  001F  2858               	goto	i1l47
  2846  0020                     u4_20:
  2847  0020                     i1l880:
  2848  0020  190F               	btfsc	15,2	;volatile
  2849  0021  2823               	goto	u5_21
  2850  0022  2824               	goto	u5_20
  2851  0023                     u5_21:
  2852  0023  2858               	goto	i1l47
  2853  0024                     u5_20:
  2854  0024                     i1l48:
  2855  0024  1C0F               	btfss	15,0	;volatile
  2856  0025  2827               	goto	u6_21
  2857  0026  2828               	goto	u6_20
  2858  0027                     u6_21:
  2859  0027  2824               	goto	i1l48
  2860  0028                     u6_20:
  2861  0028                     i1l884:
  2862                           
  2863                           ;i2c_slave.c: 20:         z = SSP1BUF;
  2864  0028  080C               	movf	12,w	;volatile
  2865  0029  00F3               	movwf	??_I2C_Slave_Read
  2866  002A  0873               	movf	??_I2C_Slave_Read,w
  2867  002B  00F1               	movwf	_z
  2868  002C                     i1l886:
  2869                           
  2870                           ;i2c_slave.c: 21:         SSP1CON1bits.CKP = 1;
  2871  002C  1610               	bsf	16,4	;volatile
  2872  002D                     i1l51:	
  2873                           ;i2c_slave.c: 22:         while(!SSP1STATbits.BF);
  2874                           
  2875  002D  1C0F               	btfss	15,0	;volatile
  2876  002E  2830               	goto	u7_21
  2877  002F  2831               	goto	u7_20
  2878  0030                     u7_21:
  2879  0030  282D               	goto	i1l51
  2880  0031                     u7_20:
  2881  0031                     i1l888:
  2882                           
  2883                           ;i2c_slave.c: 23:         y=SSP1BUF;
  2884  0031  080C               	movf	12,w	;volatile
  2885  0032  00F3               	movwf	??_I2C_Slave_Read
  2886  0033  0873               	movf	??_I2C_Slave_Read,w
  2887  0034  00F0               	movwf	_y
  2888  0035                     i1l890:
  2889                           
  2890                           ;i2c_slave.c: 24:         if(y==0xDB) RA0=1;
  2891  0035  30DB               	movlw	219
  2892  0036  0670               	xorwf	_y,w
  2893  0037  1D03               	btfss	3,2
  2894  0038  283A               	goto	u8_21
  2895  0039  283B               	goto	u8_20
  2896  003A                     u8_21:
  2897  003A  283D               	goto	i1l894
  2898  003B                     u8_20:
  2899  003B                     i1l892:
  2900  003B  0020               	movlb	0	; select bank0
  2901  003C  140C               	bsf	12,0	;volatile
  2902  003D                     i1l894:
  2903                           
  2904                           ;i2c_slave.c: 25:         if(y==0x74) RA1=1;
  2905  003D  3074               	movlw	116
  2906  003E  0670               	xorwf	_y,w
  2907  003F  1D03               	btfss	3,2
  2908  0040  2842               	goto	u9_21
  2909  0041  2843               	goto	u9_20
  2910  0042                     u9_21:
  2911  0042  2845               	goto	i1l898
  2912  0043                     u9_20:
  2913  0043                     i1l896:
  2914  0043  0020               	movlb	0	; select bank0
  2915  0044  148C               	bsf	12,1	;volatile
  2916  0045                     i1l898:
  2917                           
  2918                           ;i2c_slave.c: 26:         if(z==0xDB) RA2=1;
  2919  0045  30DB               	movlw	219
  2920  0046  0671               	xorwf	_z,w
  2921  0047  1D03               	btfss	3,2
  2922  0048  284A               	goto	u10_21
  2923  0049  284B               	goto	u10_20
  2924  004A                     u10_21:
  2925  004A  284D               	goto	i1l902
  2926  004B                     u10_20:
  2927  004B                     i1l900:
  2928  004B  0020               	movlb	0	; select bank0
  2929  004C  150C               	bsf	12,2	;volatile
  2930  004D                     i1l902:
  2931                           
  2932                           ;i2c_slave.c: 27:         if(z==0x74) RA3=1;
  2933  004D  3074               	movlw	116
  2934  004E  0671               	xorwf	_z,w
  2935  004F  1D03               	btfss	3,2
  2936  0050  2852               	goto	u11_21
  2937  0051  2853               	goto	u11_20
  2938  0052                     u11_21:
  2939  0052  2855               	goto	i1l57
  2940  0053                     u11_20:
  2941  0053                     i1l904:
  2942  0053  0020               	movlb	0	; select bank0
  2943  0054  158C               	bsf	12,3	;volatile
  2944  0055                     i1l57:
  2945                           
  2946                           ;i2c_slave.c: 28:         SSP1CON1bits.CKP = 1;
  2947  0055  0023               	movlb	3	; select bank3
  2948  0056  1610               	bsf	16,4	;volatile
  2949                           
  2950                           ;i2c_slave.c: 29:     }
  2951  0057  286C               	goto	i1l58
  2952  0058                     i1l47:	
  2953                           ;i2c_slave.c: 31:     else if(!SSP1STATbits.D_nA && SSP1STATbits.R_nW){
  2954                           
  2955  0058  1A8F               	btfsc	15,5	;volatile
  2956  0059  285B               	goto	u12_21
  2957  005A  285C               	goto	u12_20
  2958  005B                     u12_21:
  2959  005B  286C               	goto	i1l58
  2960  005C                     u12_20:
  2961  005C                     i1l906:
  2962  005C  1D0F               	btfss	15,2	;volatile
  2963  005D  285F               	goto	u13_21
  2964  005E  2860               	goto	u13_20
  2965  005F                     u13_21:
  2966  005F  286C               	goto	i1l58
  2967  0060                     u13_20:
  2968  0060                     i1l908:
  2969                           
  2970                           ;i2c_slave.c: 32:         z = SSP1BUF;
  2971  0060  080C               	movf	12,w	;volatile
  2972  0061  00F3               	movwf	??_I2C_Slave_Read
  2973  0062  0873               	movf	??_I2C_Slave_Read,w
  2974  0063  00F1               	movwf	_z
  2975  0064                     i1l910:
  2976                           
  2977                           ;i2c_slave.c: 33:         SSP1STATbits.BF = 0;
  2978  0064  100F               	bcf	15,0	;volatile
  2979                           
  2980                           ;i2c_slave.c: 34:         SSP1BUF = y;
  2981  0065  0870               	movf	_y,w
  2982  0066  008C               	movwf	12	;volatile
  2983  0067                     i1l912:
  2984                           
  2985                           ;i2c_slave.c: 35:         SSP1CON1bits.CKP = 1;
  2986  0067  1610               	bsf	16,4	;volatile
  2987  0068                     i1l60:	
  2988                           ;i2c_slave.c: 36:         while(SSP1STATbits.BF);
  2989                           
  2990  0068  180F               	btfsc	15,0	;volatile
  2991  0069  286B               	goto	u14_21
  2992  006A  286C               	goto	u14_20
  2993  006B                     u14_21:
  2994  006B  2868               	goto	i1l60
  2995  006C                     u14_20:
  2996  006C                     i1l58:
  2997                           
  2998                           ;i2c_slave.c: 39:     PIR3bits.SSP1IF = 0;
  2999  006C  002E               	movlb	14	; select bank14
  3000  006D  100F               	bcf	15,0	;volatile
  3001  006E                     i1l63:
  3002  006E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3003  006F  0009               	retfie
  3004  0070                     __end_of_I2C_Slave_Read:
  3005  007E                     btemp	set	126	;btemp
  3006  007E                     int$flags	set	126
  3007  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init->_slave_init

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                         _slave_init
 ---------------------------------------------------------------------------------
 (2) _slave_init                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _slave_init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       5      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Dec 15 10:56:39 2020

                              _n 0072                                _y 0070                                _z 0071  
                             l13 00E2                               l14 00E2                              l181 00D6  
                            l190 00C0                              l184 00DE                              l178 00CD  
                            l187 00AA                              l800 00D7                              l810 0085  
                            l802 0079                              l820 00A7                              l812 008F  
                            l804 007E                              l830 00D5                              l822 00A9  
                            l814 0091                              l806 0080                              l824 00CE  
                            l816 0093                              l808 0082                              l840 00B9  
                            l832 00AB                              l826 00D1                              l818 0095  
                            l850 00BE                              l842 00B9                              l834 00B6  
                            l828 00D2                              l852 00BF                              l844 00BA  
                            l836 00B7                              l860 00CA                              l846 00BB  
                            l838 00B8                              l854 00C1                              l862 00DF  
                            l848 00BD                              l856 00C4                              l858 00C7  
                            _GIE 005F                              _RA0 0060                              _RA1 0061  
                            _RA2 0062                              _RA3 0063          __size_of_PMD_Initialize 0008  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _PEIE 005E                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             i1l51 002D                             i1l60 0068  
                           i1l47 0058                             i1l63 006E                             i1l48 0024  
                           i1l57 0055                             i1l58 006C                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUE 0F65  
                           u1_20 000B                             u1_21 000A                             u2_20 0011  
                           u2_21 0010                             u3_20 0015                             u3_21 0014  
                           u4_20 0020                             u4_21 001F                             u5_20 0024  
                           u5_21 0023                             u6_20 0028                             u6_21 0027  
                           u7_20 0031                             u7_21 0030                             u8_20 003B  
                           u8_21 003A                             u9_20 0043                             u9_21 0042  
                           _main 00DF                             _init 00C1                             btemp 007E  
                           start 0070   __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 00D7  
                          ?_main 0073                            ?_init 0073                            i1l900 004B  
                          i1l910 0064                            i1l902 004D                            i1l912 0067  
                          i1l904 0053                            i1l906 005C                            i1l908 0060  
                          i1l870 0015                            i1l880 0020                            i1l872 0019  
                          i1l864 0006                            i1l890 0035                            i1l874 001A  
                          i1l866 000B                            i1l892 003B                            i1l884 0028  
                          i1l876 001B                            i1l868 0011                            i1l894 003D  
                          i1l886 002C                            i1l878 001C                            i1l896 0043  
                          i1l888 0031                            i1l898 0045                            u10_20 004B  
                          u10_21 004A                            u11_20 0053                            u11_21 0052  
                          _OSCEN 0891                            u12_20 005C                            u12_21 005B  
                          u13_20 0060                            u13_21 005F                            u14_20 006C  
                          u14_21 006B                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                            status 0003                            wtemp0 007E  
                __initialization 0072                     __end_of_main 00E5                     __end_of_init 00CE  
                         ??_main 0075                           ??_init 0075                           _ANSELA 0F38  
                         _ANSELB 0F43                           _ANSELC 0F4E                           _RC3PPS 0F23  
                         _RC4PPS 0F24                           _ODCONA 0F3A                           _ODCONB 0F45  
                         _ODCONC 0F50                           _INLVLA 0F3C                           _INLVLB 0F47  
                         _INLVLC 0F52                           _INLVLE 0F68                           _OSCFRQ 0893  
                 _PMD_Initialize 00D7          __end_of__initialization 0075                   __pcstackCOMMON 0073  
        __size_of_I2C_Slave_Read 006C           __end_of_PMD_Initialize 00DF                       __pmaintext 00DF  
                     __pintentry 0004                  ?_PMD_Initialize 0073                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCTUNE 0892                          _SSP1ADD 018D  
                        _SLRCONA 0F3B                          _SLRCONB 0F46                          _SLRCONC 0F51  
                        _SSP1BUF 018C                          _SSP1MSK 018E                          __ptext1 00C1  
                        __ptext2 00AB                          __ptext3 00D7                          __ptext4 0079  
                        __ptext5 00CE            _OSCILLATOR_Initialize 00CE         ??_PIN_MANAGER_Initialize 0074  
           end_of_initialization 0075                   _I2C_Slave_Read 0004                       _slave_init 00AB  
         __end_of_I2C_Slave_Read 0070           ?_OSCILLATOR_Initialize 0073              start_initialization 0072  
__size_of_PIN_MANAGER_Initialize 0032                  ?_I2C_Slave_Read 0073                 ??_PMD_Initialize 0074  
                    ?_slave_init 0073                      __pbssCOMMON 0070                        ___latbits 0001  
         _PIN_MANAGER_Initialize 0079              __size_of_slave_init 0016                         _PIE3bits 0719  
                       _PIR3bits 070F                         _SSP1CON1 0190                         _SSP1CON2 0191  
                       _SSP1CON3 0192                         _SSP1STAT 018F          ??_OSCILLATOR_Initialize 0074  
                     _ANSELCbits 0F4E                     _SSP1CON1bits 0190                     _SSP1CON3bits 0192  
               ??_I2C_Slave_Read 0073                    __size_of_main 0006                    __size_of_init 000D  
                       int$flags 007E                     ??_slave_init 0074                     _SSP1STATbits 018F  
                       intlevel1 0000               __end_of_slave_init 00C1          ?_PIN_MANAGER_Initialize 0073  
                     _SSP1DATPPS 0EC6                       _SSP1CLKPPS 0EC5   __end_of_PIN_MANAGER_Initialize 00AB  
